 player_id, player, team, position,min,max,ADP,count
13130,"McCaffrey, Christian",CAR,RB,1,2,1.2,4
13128,"Cook, Dalvin",MIN,RB,1,2,1.8,4
13132,"Kamara, Alvin",NOS,RB,3,4,3.2,4
12626,"Henry, Derrick",TEN,RB,4,6,4.8,4
12625,"Elliott, Ezekiel",DAL,RB,3,7,4.8,4
13604,"Barkley, Saquon",NYG,RB,5,7,5.8,4
14802,"Taylor, Jonathan",IND,RB,6,8,7.2,4
11675,"Adams, Davante",GBP,WR,6,12,8.2,4
12801,"Hill, Tyreek",KCC,WR,9,11,9.5,4
13610,"Chubb, Nick",CLE,RB,10,11,10.2,4
11244,"Kelce, Travis",KCC,TE,9,12,11.2,4
12186,"Diggs, Stefon",BUF,WR,8,18,13.2,4
13319,"Jones, Aaron",GBP,RB,11,15,13.2,4
11232,"Hopkins, DeAndre",ARI,WR,10,15,13.5,4
14102,"Metcalf, DK",SEA,WR,13,17,15.2,4
13404,"Ekeler, Austin",LAC,RB,16,19,17.5,4
14799,"Akers, Cam",LAR,RB,16,24,21,4
12652,"Thomas, Michael",NOS,WR,17,29,21.2,4
13131,"Mixon, Joe",CIN,RB,17,27,22,4
14800,"Dobbins, J.K.",BAL,RB,21,23,22.2,4
14797,"Swift, D'Andre",DET,RB,20,26,23,4
14079,"Sanders, Miles",PHI,RB,18,28,23.2,4
14852,"Gibson, Antonio",WAS,RB,18,29,23.8,4
13299,"Kittle, George",SFO,TE,22,28,25,4
14104,"Brown, A.J.",TEN,WR,19,31,25.2,4
14073,"Jacobs, Josh",LVR,RB,11,43,25.8,4
14803,"Edwards-Helaire, Clyde",KCC,RB,25,27,25.8,4
13116,"Mahomes, Patrick",KCC,QB,13,33,26,4
14836,"Jefferson, Justin",MIN,WR,25,36,30.8,4
13629,"Ridley, Calvin",ATL,WR,20,35,31,4
15254,"Harris, Najee",PIT,RB,29,34,32.2,4
11671,"Evans, Mike",TBB,WR,30,40,32.8,4
10271,"Jones, Julio",ATL,WR,17,48,33.8,4
14813,"Robinson, James",JAC,RB,14,63,34.8,4
13364,"Carson, Chris",SEA,RB,32,40,35.8,4
15253,"Etienne, Travis",JAC,RB,32,39,35.8,4
14071,"Montgomery, David",CHI,RB,27,43,36.8,4
11678,"Robinson, Allen",CHI,WR,32,43,38.5,4
11222,"Allen, Keenan",LAC,WR,36,43,39.5,4
12263,"Waller, Darren",LVR,TE,26,54,39.8,4
13163,"Godwin, Chris",TBB,WR,34,45,40.5,4
12175,"Cooper, Amari",DAL,WR,37,44,41.2,4
13138,"Hunt, Kareem",CLE,RB,28,59,42.2,4
14109,"McLaurin, Terry",WAS,WR,39,47,44.2,4
12187,"Lockett, Tyler",SEA,WR,44,50,46.8,4
13635,"Moore, D.J.",CAR,WR,46,51,47.5,4
11228,"Woods, Robert",LAR,WR,47,50,48.2,4
11938,"Thielen, Adam",MIN,WR,41,59,48.5,4
14832,"Lamb, CeeDee",DAL,WR,36,56,48.5,4
13277,"Golladay, Kenny",NYG,WR,40,60,49,4
15281,"Chase, Ja'Marr",CIN,WR,38,80,54.2,4
13589,"Allen, Josh",BUF,QB,50,67,55,4
14056,"Murray, Kyler",ARI,QB,49,62,55.2,4
14081,"Gaskin, Myles",MIA,RB,34,78,56,4
12151,"Gordon, Melvin",DEN,RB,48,67,57.8,4
13164,"Kupp, Cooper",LAR,WR,53,66,59.8,4
14840,"Aiyuk, Brandon",SFO,WR,52,73,60.5,4
12620,"Prescott, Dak",DAL,QB,54,68,61.5,4
13129,"Fournette, Leonard",TBB,RB,56,71,62.2,4
13593,"Jackson, Lamar",BAL,QB,56,69,62.5,4
13671,"Andrews, Mark",BAL,TE,54,72,62.8,4
13726,"Edmonds, Chase",ARI,RB,53,79,63.5,4
13156,"Smith-Schuster, JuJu",PIT,WR,49,74,64,4
10703,"Wilson, Russell",SEA,QB,57,71,65.5,4
11679,"Beckham, Odell",CLE,WR,55,78,66,4
13630,"Sutton, Courtland",DEN,WR,51,79,67,4
12630,"Drake, Kenyan",LVR,RB,42,104,67.2,4
12447,"Mostert, Raheem",SFO,RB,61,75,68.5,4
14779,"Herbert, Justin",LAC,QB,58,82,70,4
14208,"Johnson, Diontae",PIT,WR,55,81,70.8,4
14138,"Hockenson, T.J.",DET,TE,61,80,71,4
13606,"Jones, Ronald",TBB,RB,52,89,71.8,4
15256,"Williams, Javonte",DEN,RB,53,84,72.5,4
12171,"Johnson, David",HOU,RB,59,97,72.8,4
7836,"Rodgers, Aaron",GBP,QB,62,89,73,4
15329,"Pitts, Kyle",ATL,TE,62,87,73.8,4
14835,"Higgins, Tee",CIN,WR,69,81,75.5,4
5848,"Brady, Tom",TBB,QB,69,93,78.5,4
13668,"Chark, D.J.",JAC,WR,74,84,78.5,4
12647,"Fuller, Will",MIA,WR,61,90,79.5,4
15282,"Smith, DeVonta",PHI,WR,70,88,80.2,4
11680,"Landry, Jarvis",CLE,WR,75,87,81.2,4
14841,"Claypool, Chase",PIT,WR,79,85,82.5,4
12650,"Boyd, Tyler",CIN,WR,53,110,83.5,4
11674,"Cooks, Brandin",HOU,WR,77,92,87.5,4
14833,"Jeudy, Jerry",DEN,WR,85,94,88,4
14136,"Samuel, Deebo",SFO,WR,81,99,88.5,4
10729,"Hilton, T.Y.",IND,WR,63,106,89,4
12164,"Davis, Mike",ATL,RB,68,102,89.2,4
13146,"Conner, James",ARI,RB,80,102,90.5,4
15284,"Waddle, Jaylen",MIA,WR,73,106,91.2,4
14777,"Burrow, Joe",CIN,QB,75,125,97,4
12930,"Anderson, Robby",CAR,WR,87,107,97.2,4
15237,"Lawrence, Trevor",JAC,QB,82,132,99.5,4
